Parameter C0
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
2756,96.0,89.0,74.0,84.0,95.0,49.0,86.0,69.0,75.0,96.0,89.0,74.0,84.0,95.0,49.0,86.0,69.0,75.0,
Parameter D8
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,
2756,1.0,3.3,0.0,2.3,0.0,4.0,2.3,0.0,0.0,1.0,3.3,0.0,2.3,0.0,4.0,2.3,0.0,0.0,
Parameter D9
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,
2756,21.8,16.8,28.3,19.0,29.4,20.4,23.2,17.3,12.0,21.8,16.8,28.3,19.0,29.4,20.4,23.2,17.3,12.0,
Parameter D10
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,
2756,71.0,65.0,52.0,55.0,65.0,39.36,56.0,55.0,65.0,71.0,65.0,52.0,55.0,65.0,39.36,56.0,55.0,65.0,
Parameter D11
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,
2756,1.0,2.0,1.0,4.0,2.0,0.0,4.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,0.0,4.0,1.0,1.0,
Parameter D12
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,
2756,28.0,33.0,47.0,41.0,33.0,60.6,40.0,44.0,34.0,28.0,33.0,47.0,41.0,33.0,60.6,40.0,44.0,34.0,
Parameter D13
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,
2756,98.6,97.0,98.1,93.2,97.0,100.0,93.3,98.2,98.4,98.6,97.0,98.1,93.2,97.0,100.0,93.3,98.2,98.4,
Parameter D14
Mouse,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3,s1,s2,s3
Date start,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,02/11/13,
Date end,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,02/12/13,02/12/13,02/12/13,02/13/13,02/13/13,02/13/13,02/14/13,02/14/13,02/14/13,
Time start,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,16:51:57,
Time end,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,20:27:50, 3:29:03, 7:30:14,22:29:57, 2:28:25, 8:30:14,21:59:49, 1:29:46, 6:58:24,
2756,100.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,
